name,address,categories,latitude,longitude
"Smitty's Family Restaurant (Henderson)","#9 1919 Henderson Highway, Winnipeg, MB R2G 1P4","Breakfast and Brunch,American,Sandwiches,Chicken,Salads,Burgers,Fish and Chips,Healthy,Local Eats",49.9556007,-97.0813980
"Taco Bell (10 - 8th Avenue S E)","10 8th Ave Se, Saint Cloud, MN 56304","Burritos,Fast Food,Mexican",45.5680008,-94.1500015
"Hi-Ho South Burgers & Brews","10 Center Ave E, Dilworth, MN 56529","Burgers,American,Sandwiches",46.8768005,-96.7109985
"Tropical Smoothie Cafe (10 College Avenue)","10 College Avenue, Appleton, WI 54911","Juice and Smoothies,Healthy,Sandwich",44.2621002,-88.4148026
"Wendy's (10 Highway 10 N)","10 Highway 10 N, St.Cloud, MN 56304","American,Burgers,Fast Food",45.0093994,-96.6509018
"Sal’s on fifth","10 North 5th Street, Minneapolis, MN 55403",NULL,44.9798012,-93.2813034
"Subway (10 Sibley Pkwy)","10 Sibley Pkwy, Mankato, MN 56001","$,Fast Food,Sandwich,American",44.1619987,-94.0201035
"Chatime Southdale","10 Southdale Center, Edina, MN 55435","$,Asian,Desserts,Juice and Smoothies,Local Eats",44.8805008,-93.3339996
"Burger King #7961 (100 21st Street North)","100 21st Street North, Moorhead, MN 56560","American,burger,Fast Food,Family Meals",46.8764992,-96.7547989
"Booster Juice (100 Arthur Street W.)","100 Arthur Street W., Thunder Bay, ON P7E 5P6","Healthy,Juice and Smoothies,Vegetarian Friendly,Allergy Friendly",48.3805008,-89.2878036
"Burger King (100 Grand Avenue East)","100 Grand Avenue East, South Saint Paul, MN 55075","$,American,burger,Fast Food,Family Meals",44.8931007,-93.0422974
"Starbucks (Minneapolis - 100 Hennepin)","100 Hennepin Ave, Minneapolis, MN 55401","$,Bakery,Breakfast and Brunch,Cafe,Coffee & Tea",44.9837990,-93.2760010
"Perkins Restaurant & Bakery (Green Bay - N Military Ave.)","100 N Military Ave, Green Bay, WI","Breakfast and Brunch,American,Dinner,Bakery,Desserts,Family Meals",44.5299988,-88.0680008
"White Castle (100 W Lake St)","100 W Lake St, Minneapolis, MN 55408","$$,Burgers,American",44.9486008,-93.2888031
"Pancho Villa Mexican Restaurant","100 W. 7th Street, Monticello, MN 55362","Black-owned,Mexican,Latin American,New Mexican,Local Eats",45.3003006,-93.8070984
"Burger King (100 West 98th Street)","100 West 98th Street, Bloomington, MN 55420","$,American,Fast Food,Burgers,Family Meals",44.8266983,-93.2888031
"Dairy Queen Grill & Chill (1000 E Main St)","1000 E Main St, Mandan, ND 58554","American,Fast Food,Ice Cream & Frozen Yogurt",46.8283997,-100.8860016
"Freshly Squeezed (Intercity Shopping Center))","1000 Fort William Road, Thunder Bay, ON P7B 6B9","Juice and Smoothies,Breakfast and Brunch,Vegetarian,Healthy,Local Eats",48.4023018,-89.2528000
"Honey Baked Ham & Cafe of Appleton","1000 W Wisconsin Ave Suite 12, Appleton, WI 54914","Salads,Sandwich,Healthy,Exclusive to Eats",44.2736015,-88.4292984
"Blaze Pizza (1000 Washington Ave. SE)","1000 Washington Ave. Se, Minneapolis, MN 55414","$,Pizza,American",44.9734993,-93.2322998
"McDonald's® (38th St SW & 9th Ave S)","1001 38th St S, Fargo, ND","American,Burgers,Fast Food",46.8653984,-96.8538971
"El Loro Mexican Restaurant","1001 Division Street, Waite Park, MN 56387","Mexican,Latin American,New Mexican,Comfort Food,Salads,Steak,Vegetarian Friendly,Seafood,Healthy,Local Eats",45.5537987,-94.2389984
"McDonald's (1001 Empress Street)","1001 Empress Street, Winnipeg, MB R3R 3P8","American,Burgers,Fast Food",49.8968010,-97.2027969
"KFC (1004 Second Street South)","1004 2nd St S, Waite Park, MN 56387","American,Fast Food,wings,Family Meals",45.5493011,-94.2385025
"Starbucks (Main & North 10th)","1006 Main Avenue, De Pere, WI 54115","Bakery,Breakfast and Brunch,Cafe,Coffee & Tea",44.4519005,-88.0951004
"Leeann Chin (101 89th Ave NE)","101 89th Ave Ne, Blaine, MN 55434","Chinese,Fast Food,Asian,Noodles,Asian Fusion,Chicken,Thai",45.1321983,-93.2721024
"Hardee's (101 West Lind Court)","101 West Lind Court, Mankato, MN 56001","American,burger,Fast Food,Fast Food",44.1892014,-94.0214996
"Taco Bell (1010 S Broadway)","1010 S Broadway, De Pere, WI 54115","Burritos,Fast Food,Mexican",44.4398003,-88.0689011
"Starbucks (Winneconne & South Lake)","1015 W. Winneconne Ave., Neenah, WI 54956","Bakery,Breakfast and Brunch,Cafe,Coffee & Tea",44.1778984,-88.4916000
"Starbucks (Hwy 96 and Centerville Road)","1016 E Hwy 96, Vadnais Heights, MN 55127","$,Bakery,Breakfast and Brunch,Cafe,Coffee & Tea",45.0792007,-93.0663986
"Panera (1016 S 7th St)","1016 S 7th St, Bismarck, ND 58504","Breakfast and Brunch,salad,Sandwich,Family Meals,Pizza",46.7956009,-100.7910004
"Smitty's Family Restaurant (St. James)","1017 St James St, Winnipeg, MB R3H 0K6","Breakfast and Brunch,American,Sandwiches,Local Eats",49.8946991,-97.2087021
"Cold Stone Creamery (1017 W Central Entrance)","1017 W Central Entrance, Duluth, MN 55811","Ice Cream and Frozen Yogurt,Desserts,Cupcakes",46.8039017,-92.1598969
"Applebee's (1018 Meadowlands Dr) #82016","1018 Meadowlands Dr, Saint Paul, MN 55127","$$,American,Bar Food,BBQ,burger,Chicken Strips,Comfort Food,Dinner,pasta,salad,Sandwich,Soup,Steak,Traditional American,wings,Family Meals",45.0796013,-93.0682983
"Arby's (1019 S Hastings Way)","1019 S. Hastings Way, Eau Claire, WI 54701","$,American,Sandwich,Fast Food",44.8067017,-91.4792023
"Red Lobster (1019 W. Clairemont Ave.)","1019 W. Clairemont Ave., Eau Claire, WI 54701","$$,Seafood,American,Family Meals,Family Friendly",44.7920990,-91.5232010
"McDonald's® (Bell & Commercial)","102 E Bell St, Neenah, WI","American,Burgers,Fast Food",44.1572990,-88.4720993
"McDonald's® (Bell & Commercial)","102 E Bell St, Neenah, WI","American,Burgers,Fast Food",44.1572990,-88.4720001
"Dagu Rice Noodle (Winnipeg)","102-1855 Pembina Hwy, Winnipeg, MB R3T 2G6","Chinese,Asian,Asian Fusion,Allergy Friendly,Local Eats",49.8224983,-97.1638031
"Noodles & Company (1020 Hwy 96 E)","1020 Hwy 96 E, Vadnais Heights, MN 55127","$,Healthy,Pasta,American,Italian,Comfort Food,Chinese,Noodles,Family Meals",45.0784988,-93.0659027
"Vi-Ann Restaurant","1020 Notre Dame Ave, Winnipeg, Manitoba R3E0N5","Thai,Asian,Noodles,Local Eats",49.9054985,-97.1812973
"Five Guys MT-1810 1020 Shiloh Crossing Blvd","1020 Shiloh Crossing Blvd, Billings, MT 59102","American,Burgers",45.7504997,-108.6250000
"Jersey Mike’s Subs (1020 Shiloh Crossing Blvd)","1020 Shiloh Crossing Blvd, Billings, MT 59102","Sandwich,American",45.7504997,-108.6250000
"KFC (1020 Winneconne Avenue)","1020 Winneconne Avenue, Neenah, WI 54956","American,Fast Food,wings,Family Meals,Family Friendly",44.1769981,-88.4925003
"Qdoba Mexican Grill (1020 Woodland Ave,)","1020 Woodland Ave,, Duluth, MN 55803","Mexican,Family Meals",46.8176003,-92.0861969
"Chipotle Mexican Grill (1021 Pearson Drive)","1021 Pearson Drive, Hudson, WI 54016","Healthy,Mexican",44.9594002,-92.7295990
"Five Guys MN-1553 1021 Red Fox Rd","1021 Red Fox Rd, Shoreview, MN","$,American,Burgers",45.0581017,-93.1520004
"Leeann Chin (1021 Red Fox Road)","1021 Red Fox Road, Shoreview, MN 55126","Chinese,Fast Food,Asian,Noodles,Chicken,Asian Fusion,Thai",45.0581017,-93.1520004
"NZ's Bar & Grill (1022 Michigan Ave)","1022 Michigan Ave, Sheboygan, WI 53081","American,Burgers,Sandwiches",43.7588005,-87.7259979
"Soup and Such (Shiloh Crossing)","1025 Shiloh Crossing Blvd, Billings, MT 59102","Salads,American,Healthy,Local Eats",45.7507019,-108.6220016
"Taco Bell (1026 Grand Ave)","1026 Grand Ave, Billings, MT 59102","Burritos,Fast Food,Mexican",45.7836990,-108.5510025
"Starbucks (14th & Erie)","1026 North 14th Street, Sheboygan, WI 53081","Bakery,Breakfast and Brunch,Cafe,Coffee & Tea",43.7560997,-87.7322006
"McDonald's® (Baltimore & 103rd Ave)","10270 Baltimore St Ne, Blaine, Mn 55449, Usa,","American,Burgers,Fast Food",45.1565018,-93.2431030
Sapporo,"1028 Pearson Drive, Hudson, WI 54016","Sushi,Asian,Japanese",44.9590988,-92.7282028
"Sarpino's Pizzeria (1028 S Washington Ave)","1028 S Washington Ave, Minneapolis, MN","$,Pizza,Italian",44.9757996,-93.2621994
"Taco Bell (1031 West Central Entrance)","1031 West Central Entrance, Duluth, MN 55811","Burritos,Fast Food,Mexican",46.8041000,-92.1604004
"Arby's (10320 Baltimore St Ne)","10320 Baltimore St Ne, Blaine, MN 55449","$,American,Sandwich,Fast Food,Kids Friendly",45.1577988,-93.2428970
"Noodles & Company (10340 Baltimore St, Ste 180)","10340 Baltimore St Ste 180, Blaine, MN 55449","$,American,Italian,Healthy,Comfort Food,Pasta,Chinese,Noodles,Family Meals",45.1586990,-93.2429962
"Jersey Mike's (10340 Baltimore Street N.E.)","10340 Baltimore Street N.E., Blaine, MN 55449","$,Sandwich,American",45.1586990,-93.2429962
"Green Tea Noodle & Oriental Cuisine","1035 Main Street, Stevens Point, WI 54481","Chinese,Asian,Asian Fusion",44.5231018,-89.5927963
"Donut Connection","1037 1st Ave E, Shakopee, Mn 55379, Usa,","Bakery,Coffee and Tea,Local Eats",44.8005981,-93.5218964
"Dunkin' (104 West Central Entrance)","104 West Central Entrance, Duluth, MN 55810","Breakfast and Brunch,Donuts",46.8002014,-92.1445007
"Chipotle Mexican Grill (1040 Nicollet Mall)","1040 Nicollet Mall, Minneapolis, MN 55403","$,Healthy,Mexican",44.9735985,-93.2841034
"Perkins Restaurant & Bakery (1040 Pearson Drive)","1040 Pearson Drive, Hudson, WI 54016","Breakfast and Brunch,American,Dinner,Bakery",44.9585991,-92.7281036
"Caribou Coffee (10400 Baltimore Street, Suite B-124)","10400 Baltimore Street , Suite B-124, Blaine, MN 55449",NULL,45.1599998,-93.2429962
"Papillon's Pizza","1041 Grand Avenue, Rothschild, WI 54474","Pizza,American,Italian",44.8982010,-89.6227036
"Papillon's Pizza","1041 Grand Avenue, Rothschild, WI 54474","Pizza,American,Italian",44.8978004,-89.6222992
"Panda Tea (McPhillips St)","1041 Mcphillips St, Winnipeg, MB R2X 2K6","Asian,Desserts,Juice and Smoothies,Local Eats",49.9333992,-97.1734009
"Dairy Queen - Grill & Chill (1045 Grand Ave)","1045 Grand Ave, Billings, MT 59102","American,Fast Food,Ice Cream & Frozen Yogurt,Salads,Healthy",45.7844009,-108.5520020
"Food Trip Kitchen","1045 St James Street, Winnipeg, Manitoba R3H 0K6","South East Asian,Seafood,Chicken,Filipino,Local Eats",49.8950996,-97.2071991
"Chipotle Mexican Grill (10450 Baltimore St Ne Ste 100)","10450 Baltimore St Ne Ste 100, Blaine, MN 55449","$,Healthy,Mexican",45.1604004,-93.2425003
"McDonald's® (1046 GRAND AVE)","1046 Grand Ave, Billings, MT 59102","American,Burgers,Fast Food",45.7836990,-108.5510025
"Burrito Splendido (1046 henderson-)","1046 Henderson Highway, Winnipeg, NAMER R2K 2M5","Latin American,New Mexican,Local Eats",49.9365997,-97.1046982
"Subway (105 W Northland Ave)","105 W Northland Ave, Appleton, WI 54911","Fast Food,Sandwich,American",44.2867012,-88.4151993
"Little Caesars (Henderson Hwy)","1050 Henderson Hwy, Winnipeg, MB R3K 2M5","Fast Food,Pizza",49.9365005,-97.1045990
"Subway (1050 Midway Rd)","1050 Midway Rd, Menasha, WI 54952","Fast Food,Sandwich,American",44.2304001,-88.4369965
"Pizza Ranch (1051 S. Washburn Street)","1051 S. Washburn Street, Oshkosh, WI 54904","Fried Chicken,pizza",44.0093002,-88.5930023
"Mugshots Coffee Company","10518 France Avenue South, Bloomington, MN 55431","$,Coffee and Tea,American,Breakfast and Brunch,Local Eats",44.8133011,-93.3388977
"Noodles & Company (1055 Pearson Dr)","1055 Pearson Dr, Hudson, WI 54016","Healthy,Pasta,Salads",44.9584999,-92.7295990
"The Wooden Chair (1059 Main St)","1059 Main Street, Stevens Point, WI 54481","Burgers,American,Sandwiches",44.5231018,-89.5922012
"Starbucks (1062 Grand Ave)","1062 Grand Ave, Saint Paul, MN 55105","Bakery,Breakfast and Brunch,Cafe,Coffee & Tea",44.9398003,-93.1538010
"Chipotle Mexican Grill (10629 France Ave S)","10629 France Ave S, Bloomington, MN 55431","$,Healthy,Mexican",44.8111992,-93.3376999
"Taco Bell (10729 University Ave NE)","10729 University Ave Ne, Blaine, MN 55434","Burritos,Fast Food,Mexican",45.1651993,-93.2743988
"The Ice Cream Shop","10740 Normandale Blvd, Bloomington, MN 55437","Ice Cream & Frozen Yogurt,Comfort Food,Desserts",44.8083000,-93.3597031
"Cellars Wines & Spirits - Shoreview","1077 Highway 96 West, Shoreview, MN 55126","Alcohol,Liquor Stores,Wine",45.0807991,-93.1554031
"Dosirak Restaurant","108 Division Street, Stevens Point, WI 54481","Korean,Asian,BBQ",44.5335999,-89.5841980
"Caribou Coffee (1080 Highway 96)","1080 Highway 96, White Bear Lake, MN 55127","$$,Cafe,Sandwich",45.0787010,-93.0634003
Boondoggles,"10800 Wy-59, Gillette, Wy 82718, Usa,","Deli,American",44.2280006,-105.4660034
"Popeyes (1089 University Ave W)","1089 University Ave W, Saint Paul, MN 55104","$,American,Fast Food,Comfort Food,Family Meals,Family Friendly",44.9560013,-93.1548996
"Toppers Pizza (Appleton)","109 E College Ave, Appleton, WI 54911","Pizza,Italian",44.2616005,-88.4141998
"Hooligan's Sports Bar","109 N Broadway, Billings, MT","Bar Food,American,Family Friendly,Local Eats",45.7826996,-108.5149994
"Red Robin Gourmet Burgers (1090 Gramsie Rd)","1090 Gramsie Rd, Shoreview, MN 55126","American,Burgers,Chicken",45.0606995,-93.1548004
"Catrinas Mexican Restaurant","1091 Geneva Avenue, Oakdale, MN 55128","$,Mexican,Latin American,New Mexican,Local Eats",44.9640999,-92.9927979
"Caribou Coffee (110 1St St S)","110 1st St S, Sauk Rapids, MN 56379","Cafe,Sandwich",45.5875015,-94.1725006
"Pizza Ranch (110 2nd St S)","110 2nd Street South , Suite 119, Waite Park, MN 56387","Pizza,American,Italian",45.5485001,-94.2256012
"Tim Horton's (110 Waterloo St N.)","110 Waterloo St N., Thunder Bay, ON P7C 6A8","Bakery,Cafe,Donuts",48.3852997,-89.2702026
"Perkins Restaurant & Bakery (Bismarck - Gateway Shopping Ct)","1100 E Interstate Ave, Bismarck, ND","Breakfast and Brunch,American,Dinner,Bakery,Desserts,Family Meals",46.8349991,-100.7829971
"The Uptowner Cafe On Grand","1100 Grand Ave, Saint Paul, MN 55105","Breakfast and Brunch,American,Sandwiches",44.9398003,-93.1556015
"Dancing Ganesha","1100 Harmon Pl, Minneapolis, MN 55403","$$,Indian,Chicken,Local Eats",44.9743004,-93.2874985
"Caribou Coffee (1100 Nicollet Ave)","1100 Nicollet Ave, Minneapolis, MN 55403","$$,Coffee and Tea,Breakfast and Brunch,Bakery",44.9729004,-93.2846985
